a,m,d1,d2,T_end,mean_v_0,var_v_0,max_v_0,mean_v_T,var_v_T,max_v_T,pattern
3.2935140562248995,0.8,7,0.02,800,3.8576357218875716,9.867174105163139e-05,3.8968679655407144,3.706590267748938,9.177580854697878,14.439564817527602,1
4.156795180722892,0.8,7,0.02,1600,4.995915506469998,0.00010365480563978109,5.04153720940287,4.847658010889674,12.677701541725337,17.301432606819578,3
5.0,0.8,7,0.02,6000,6.085708586230222,0.0001006968774292482,6.1207329413979,5.938845402821615,11.092249630241557,14.078870654489194,3
1.8078674698795179,0.9,7,0.02,200,1.09773256445023,0.00010019192349408581,1.135274207362402,0.8862030748696196,0.3004886701234113,8.084473862746833,5
2.610919678714859,0.9,7,0.02,400,2.501224690732196,0.00010136916235457579,2.538893845396364,2.3738941178279744,4.477181463697868,14.1426287653294,1
3.4139718875502005,0.9,7,0.02,600,3.5081628990724463,0.00010149786752851522,3.550343354527485,3.3781441386124023,9.433451261424738,14.940511730621408,1
4.196947791164659,0.9,7,0.02,600,4.437965227787025,9.784359684074996e-05,4.474299112340471,4.250667421939447,3.599966959372965,13.043159417233078,3
5.0,0.9,7,0.02,1400,5.36920696091254,0.00010075075967880884,5.406135286761285,5.234003246022436,12.096492774681241,23.9975335713996,3
2.008630522088353,1.0,7,0.02,200,1.0973990711254804,0.00010007828885994811,1.1349675911207613,0.9433826820230571,0.7512330131065189,12.524766734889061,1
2.7514538152610437,1.0,7,0.02,400,2.3203007884768603,9.876157002390301e-05,2.3583887616981047,2.2435573536451896,11.362219822526596,55.24939436007058,1
3.4942771084337347,1.0,7,0.02,400,3.1797212686652414,0.00010111237307248816,3.215986718746483,3.0303598582140836,3.990192644897481,12.673558966663025,1
4.257176706827309,1.0,7,0.02,600,4.007629300210331,0.00010239137227158377,4.045865112863544,3.8545608658494017,11.279042471171513,14.797064419746526,3
5.0,1.0,7,0.02,800,4.791334771128356,9.883129006105057e-05,4.830836306378931,4.644693004255668,11.036562447954884,13.697015306053737,3
2.2093935742971884,1.1,7,0.02,200,1.0968581305523215,0.00010004185562515573,1.1370510584782176,1.0888836991028508,3.007083845275522,28.37753201394072,1
2.912064257028112,1.1,7,0.02,200,2.190947076873549,0.00010302471682993441,2.2321145511025384,1.9933806969408505,0.7300911396465246,6.7189579664875545,5
3.614734939759036,1.1,7,0.02,400,2.9467449419178187,0.00010244503866098377,2.996744444615184,2.821047398262602,11.338221606796125,21.114343643497094,1
4.297329317269076,1.1,7,0.02,400,3.6313533386168326,0.000100827933042703,3.6689531986594934,3.4849315275646533,5.154815108166193,13.176320068327035,1
5.0,1.1,7,0.02,400,4.313711210963106,9.819686691353566e-05,4.352175995255409,4.130424650544156,3.125998931836865,13.586802319802738,3
2.4101566265060237,1.2000000000000002,7,0.02,200,1.0963500893587468,0.00010018942242146304,1.1393334522930119,1.2277486591207756,7.564573700312494,77.49259425800187,1
3.052598393574297,1.2000000000000002,7,0.02,200,2.0578596576415085,9.854983671147469e-05,2.0971394171472033,1.8834094251990863,1.136480536671984,10.528097502908222,1
3.69504016064257,1.2000000000000002,7,0.02,400,2.710309589338274,9.943950784158788e-05,2.7462475049354107,2.7120738229197934,20.527867377938833,49.182441437777584,1
4.357558232931727,1.2000000000000002,7,0.02,400,3.330910674411056,9.99582551249213e-05,3.3659474093508135,3.220332988648697,12.170174935832963,17.608036941418572,1
5.0,1.2000000000000002,7,0.02,400,3.9108984467534853,0.00010096906333971931,3.946441560623908,3.7586168705006813,7.482247551243294,13.403589617516701,3
2.610919678714859,1.3000000000000003,7,0.02,129,1.0958666015836362,0.00010136051820790065,1.1365812458918378,0.8846078330334753,0.26750893521292984,7.065276998916866,5
3.2132088353413653,1.3000000000000003,7,0.02,200,1.9620981618285984,0.000100424411994294,1.9973897958663414,1.8373810966379747,2.2355654172932913,13.645668800108204,1
3.815497991967871,1.3000000000000003,7,0.02,200,2.5415357762550346,9.905061617946652e-05,2.5829300715407286,2.3681978235862897,1.3548542318184689,9.322685364733372,5
4.397710843373494,1.3000000000000003,7,0.02,200,3.0554227685824884,0.00010116185637765488,3.092649678979414,2.871277564642628,1.0672247852503152,11.022174785518638,5
5.0,1.3000000000000003,7,0.02,400,3.565727435244607,9.760733239824087e-05,3.6008697257908766,3.452127414447145,15.004715145869083,18.823826484296774,1
2.8116827309236947,1.4000000000000001,7,0.02,122,1.0955105739966708,9.992669889597731e-05,1.1338217478948915,0.8907972292638671,0.306871453305565,6.9213731206791165,5
3.35374297188755,1.4000000000000001,7,0.02,200,1.8570867177741024,0.00010006687100043542,1.897025937826223,1.8025918442255537,4.92146820327495,18.470802996963204,1
3.8958032128514053,1.4000000000000001,7,0.02,200,2.3588117592849374,9.956722281491225e-05,2.397414090671631,2.2187535187191396,2.4781389919414516,12.807857242400363,1
4.457939759036145,1.4000000000000001,7,0.02,200,2.830975043967677,9.97788642213828e-05,2.869246653628595,2.656557699712065,1.8684389694440549,11.753580883707441,5
5.0,1.4000000000000001,7,0.02,200,3.26496246557259,9.738989947072449e-05,3.300608457618733,3.093706929718569,1.2494918873100782,8.606168656126464,5
3.01244578313253,1.5000000000000002,7,0.02,113,1.0954329108228096,9.979270807308589e-05,1.1321467198355508,0.8912500023433237,0.30009564927435933,5.9652326070602175,5
3.514353413654618,1.5000000000000002,7,0.02,200,1.7815499923826008,0.00010096011073226546,1.8241078542068505,1.7852798759825845,8.340081036603697,18.353934705453252,1
4.016261044176707,1.5000000000000002,7,0.02,200,2.2289015641044654,0.00010120613715960334,2.266971536143573,2.1383227106014018,5.278766541415667,15.725695986554122,1
4.498092369477912,1.5000000000000002,7,0.02,200,2.616528384617594,9.916188462656666e-05,2.6503012624109203,2.4823830720775315,3.2589257727005236,12.496888448213511,11
5.0,1.5000000000000002,7,0.02,200,2.999926256554516,9.860986301317506e-05,3.0419102610780686,2.8303214574345987,2.219386960582624,13.272672142543442,1
0.20176305220883534,0.1,9,0.02,10000,1.141875398282831,0.00010070144825447771,1.1797961473079408,1.1691440436787333,1.9084712460733253,5.544789931187657,1
0.22183935742971886,0.1,9,0.02,10000,1.589081700937045,9.995568208104643e-05,1.6232600519187659,1.4413349475403663,2.0235386603091228,5.3029417482303165,1
0.24191566265060238,0.1,9,0.02,10000,1.8901599885404865,9.943457810335797e-05,1.9227269867372376,1.6798604924898366,1.8882336328509328,5.35179408666459,3
0.2820682730923695,0.1,9,0.02,10000,2.404953867358153,9.979350125314263e-05,2.445068082258072,2.149628485340776,1.1096477816622232,4.8325593422486355,3
0.302144578313253,0.1,9,0.02,10000,2.643129290070993,9.934835965969308e-05,2.6875788623860895,2.3840517600673463,0.9295635764300858,4.967924091903419,3
0.40252610441767067,0.2,9,0.02,10000,1.1190245622259825,0.00010067885422418358,1.158186169557491,1.3768940219958719,3.81975062655445,9.094718337952894,1
0.5229839357429719,0.2,9,0.02,10000,2.149891737128454,9.944432875825542e-05,2.1858530329492405,2.012483611201699,4.3473204622849435,8.013241398685919,1
0.6233654618473895,0.2,9,0.02,10000,2.7536983569301614,0.0001000057335836542,2.7882020138508645,2.5508846653662,4.187924858998737,7.408824150093668,1
0.7237469879518071,0.2,9,0.02,10000,3.3172614820609883,9.985093956346959e-05,3.3561499893278905,3.096631856150245,2.9368910483247888,7.304087830222674,3
0.8442048192771083,0.2,9,0.02,10000,3.968913751741821,9.832919712831327e-05,4.007107663004647,3.7369080396578127,1.2191688538035885,6.618583708658515,5
0.603289156626506,0.30000000000000004,9,0.02,1200,1.1103242744261816,0.00010224011807193165,1.1500271283540133,1.113887483082882,4.548784200827096,23.034052398513236,1
0.8241285140562249,0.30000000000000004,9,0.02,3200,2.3153222264462188,9.848762358744527e-05,2.3560500147367693,2.1997715842917653,6.925991540051443,47.82730788475219,1
1.0449678714859436,0.30000000000000004,9,0.02,10000,3.1673825468803383,0.00010173500357323717,3.2089697998258355,2.9867253148177544,7.2148694770273964,10.08871221102877,1
1.285883534136546,0.30000000000000004,9,0.02,10000,4.038440284482492,0.00010078024929593686,4.077463750629469,3.841764997524639,5.013972154490989,8.61718507886127,3
1.506722891566265,0.30000000000000004,9,0.02,10000,4.81476076839221,0.0001012081172306012,4.854609426658885,4.600415955795674,1.7683387384296703,9.563567846516529,5
0.8040522088353413,0.4,9,0.02,800,1.1058548510070125,9.910345782619945e-05,1.1427009735550884,1.1233251564915572,6.606716948086699,72.40755210697199,1
1.1654257028112447,0.4,9,0.02,1400,2.5163719442857553,9.878024534394918e-05,2.5577568407809355,2.364603278756329,7.137838752557935,15.206019958963328,1
1.5468755020080318,0.4,9,0.02,3200,3.588505747048003,9.833076275769461e-05,3.625171070566406,3.39602918342357,10.058712515929049,24.697591539921223,3
1.928325301204819,0.4,9,0.02,10000,4.6035730854944745,9.780040300832661e-05,4.643973209103485,4.402006848377916,8.179069312846872,10.53879181368689,3
2.2896987951807226,0.4,9,0.02,10000,5.544011517763872,0.00010080333761548145,5.582125122822624,5.319536075942184,2.558177864420298,9.455469927905598,5
1.0048152610441765,0.5,9,0.02,400,1.103082889531979,0.00010213436912643745,1.1427437196794459,0.8539303431449504,0.3205476529371835,4.816090342894719,5
1.5468755020080318,0.5,9,0.02,1200,2.7270758405844804,9.96681004321179e-05,2.7682187347685225,2.594658094475408,11.438752675471466,48.64707440522272,1
2.0889357429718873,0.5,9,0.02,2200,3.923078116523572,0.00010042384844853074,3.9637422321384403,3.7596227730786893,12.281484989509783,38.2004191967622,1
2.6510722891566263,0.5,9,0.02,1800,5.106326150345842,0.00010038769424212703,5.141657812789271,4.894350596713229,3.073676083636463,22.763401878473786,3
3.1931325301204816,0.5,9,0.02,10000,6.225654008457791,0.00010087195746609788,6.265442493963489,6.053092380328426,1.4932258016177118,9.613816706444545,0
1.2055783132530118,0.6,9,0.02,400,1.1010713153405134,0.0001005785251238332,1.1435021006420096,0.9846543748435818,2.2218280951958973,24.05366540044788,1
1.9484016064257026,0.6,9,0.02,800,2.903022003478015,9.848707541797942e-05,2.9379515877945757,2.7523284039771148,7.39479667337702,15.763975729889527,1
2.691224899598393,0.6,9,0.02,1400,4.2501164115112,9.957367811486763e-05,4.287749230246325,4.0797847019560916,11.104733299587485,13.961868449568195,3
3.434048192771084,0.6,9,0.02,2600,5.54309820879359,9.796366601780243e-05,5.581673220999975,5.360427062554014,7.151151823543074,23.45871448687062,3
4.176871485943775,0.6,9,0.02,10000,6.814659293498322,0.00010155417765060741,6.8494421587485395,6.6453976939138135,1.6428812755824183,10.060205350854071,0
1.4063413654618473,0.7000000000000001,9,0.02,200,1.0998114611895948,0.00010218873088167336,1.1358637383202084,0.8554068696408313,0.16775333669715037,1.70770478121428,5
2.3097751004016063,0.7000000000000001,9,0.02,600,2.9618999163569395,0.00010036195619392307,2.9998937675949753,2.7993967182369257,5.638570156519039,15.45657116891685,1
3.2132088353413653,0.7000000000000001,9,0.02,1000,4.361126439498797,9.946358906977758e-05,4.402769557184242,4.186430440292711,9.869546006980167,14.22249379625965,3
4.0965662650602415,0.7000000000000001,9,0.02,2200,5.675923220539011,0.00010193403801418802,5.717320350485279,5.507930885451337,12.566502383045385,16.165312467793076,3
5.0,0.7000000000000001,9,0.02,10000,7.000081001724881,9.954462215806782e-05,7.0322756059150135,6.8340887741522485,6.560675319334115,11.099544619313251,3
1.6071044176706826,0.8,9,0.02,200,1.098843077178013,9.98081492603528e-05,1.133109765138881,0.8464452028229671,0.21161747717894408,2.3132606971924936,5
2.450309236947791,0.8,9,0.02,400,2.6913575107329852,0.00010009281209556491,2.7340925489229453,2.4983374744286033,2.309618010030534,10.758108657436198,1
3.2935140562248995,0.8,9,0.02,600,3.857482249956992,0.00010296399423965474,3.9014177042043356,3.6914348069555722,5.049804293275252,13.345890219277535,3
4.156795180722892,0.8,9,0.02,600,4.995985920370263,0.00010335511925210276,5.0387096803429055,4.7873403604035545,2.9509175090414423,14.016459604437124,5
5.0,0.8,9,0.02,1800,6.08564716819324,9.942940576669202e-05,6.125193701862292,5.93030232975107,11.83866903945415,14.664638703143169,3
1.8078674698795179,0.9,9,0.02,200,1.0979409443379264,0.00010135038561795994,1.1357664691454297,0.8579324848397883,0.3283003587521972,5.407762308760853,5
2.610919678714859,0.9,9,0.02,400,2.5013380124113387,0.00010073499612633847,2.5406345684885006,2.3608605726774523,7.896399584590394,19.009008426016578,1
3.4139718875502005,0.9,9,0.02,400,3.5081523745179295,0.00010178582545214002,3.5494127116067067,3.3145434957362903,2.4731783537784118,11.44241638924905,3
4.196947791164659,0.9,9,0.02,600,4.437935059858537,9.988404389066514e-05,4.472673404581977,4.256919331098945,7.313586086612069,16.51234124707569,3
5.0,0.9,9,0.02,800,5.369320219457839,9.92197436217405e-05,5.407708918381301,5.196833095882658,6.233156823104611,13.529152370424239,3
2.008630522088353,1.0,9,0.02,200,1.0973694818966462,0.0001035621310965522,1.1367529370131761,0.9360606574328563,1.302686391548624,19.664319732945557,1
2.7514538152610437,1.0,9,0.02,200,2.3206424142339124,0.0001017761587657387,2.3610331723182907,2.0895862640937253,0.6745400276450857,5.399931349668433,5
3.4942771084337347,1.0,9,0.02,400,3.18001752934469,9.982593754037541e-05,3.219706296014452,3.019100108374369,8.549189997322616,33.33298176124861,1
4.257176706827309,1.0,9,0.02,600,4.007532031729518,0.00010264129453345231,4.040665424045849,3.95454132872817,24.493230242749974,86.4928138092536,1
5.0,1.0,9,0.02,400,4.791185751062069,9.849908724052036e-05,4.835705721475019,4.587801529030666,2.905096010010885,14.808619540203052,3
2.2093935742971884,1.1,9,0.02,200,1.0967241142591304,9.683436176861237e-05,1.1381639915329,1.0733203919014056,4.128529730062468,29.942527960349924,1
2.912064257028112,1.1,9,0.02,200,2.1910080348623078,0.00010005877949819385,2.227753943689948,1.969126337812398,0.889891148720663,10.068150116408953,5
3.614734939759036,1.1,9,0.02,200,2.9468910522199954,9.876656711146106e-05,2.9860429324810154,2.728615999582318,0.9411557832616094,6.636985213833955,5
4.297329317269076,1.1,9,0.02,400,3.6313471266500645,9.934927710101114e-05,3.6679565244148122,3.484436489027776,9.35138808604617,16.489654116271115,1
5.0,1.1,9,0.02,400,4.31380357035686,0.00010054840045075943,4.3537680055156915,4.134590635481172,5.366725528120696,13.876840154186944,3
2.4101566265060237,1.2000000000000002,9,0.02,141,1.096561288163201,9.866183784449369e-05,1.1338218101204447,0.8553061430298347,0.2945510968145824,5.976352254856546,5
3.052598393574297,1.2000000000000002,9,0.02,200,2.058017164985247,0.00010093827721410943,2.0979886359811957,1.8673438274877774,1.5716687224337484,12.75991785609164,1
3.69504016064257,1.2000000000000002,9,0.02,200,2.7102297001292506,0.00010010072483307684,2.753696145969278,2.4972298632841823,1.132776220596422,9.814122751464613,5
4.357558232931727,1.2000000000000002,9,0.02,200,3.3310553502448434,0.0001023776053892584,3.37115042306156,3.119248624988167,1.1023064067866237,8.418171606189377,5
5.0,1.2000000000000002,9,0.02,400,3.9109718328013567,0.00010211181151527062,3.9449917951076348,3.768986565594663,13.229091273123844,18.247914808943158,1
2.610919678714859,1.3000000000000003,9,0.02,126,1.0960107262205225,9.981027149255163e-05,1.1337943578900471,0.8512471214842159,0.25809796831463033,4.9208427412454405,5
3.2132088353413653,1.3000000000000003,9,0.02,200,1.9621271411497052,0.00010052716584589566,1.999399907773583,1.8354613180457264,3.4869411485514763,17.167100288523493,1
3.815497991967871,1.3000000000000003,9,0.02,200,2.5412182338874976,0.0001004502169416523,2.5787305659154396,2.345264818681516,1.8523660819183172,14.402062758775438,1
4.397710843373494,1.3000000000000003,9,0.02,200,3.0557538897193894,9.877331395116834e-05,3.0917970389389193,2.8501710677490064,1.6444803246513602,10.247645097944954,5
5.0,1.3000000000000003,9,0.02,200,3.56560061254164,0.00010165240134237667,3.604924881419492,3.365341928837737,1.2270231618306053,8.55842250994335,5
2.8116827309236947,1.4000000000000001,9,0.02,109,1.0956335805782944,9.934955484131992e-05,1.1336118241976703,0.8491984552045443,0.20925479299784921,3.1104274409745876,5
3.35374297188755,1.4000000000000001,9,0.02,200,1.8570741403394961,9.865867245802326e-05,1.8986654049450207,1.8064361983039883,7.366563447520023,22.20953605231942,1
3.8958032128514053,1.4000000000000001,9,0.02,200,2.3587478515766973,0.0001002457570697644,2.3971427430224774,2.2166200235721263,4.016714921499352,18.43784661628799,1
4.457939759036145,1.4000000000000001,9,0.02,200,2.8310448126944756,9.930802960318868e-05,2.866888289228347,2.650971666958224,2.436326626692062,13.743400778159375,1
5.0,1.4000000000000001,9,0.02,200,3.2651776997757613,9.936753437864912e-05,3.300245198206963,3.0623411297592993,2.0636567486464723,13.160852695978097,5
3.01244578313253,1.5000000000000002,9,0.02,97,1.095471858394006,0.0001018271689143647,1.1309363527573906,0.8524066511273729,0.18907436890274143,2.760319835340787,5
3.514353413654618,1.5000000000000002,9,0.02,200,1.7815647456358767,0.00010016224621695921,1.8224194426148441,1.7882684337325891,11.744320564039937,57.27526159317014,1
4.016261044176707,1.5000000000000002,9,0.02,200,2.2288646528711413,0.00010266118692553732,2.2693877606909605,2.14858782639696,7.693307064456457,19.752675157020576,1
4.498092369477912,1.5000000000000002,9,0.02,200,2.6166198850967297,9.974790069158222e-05,2.655724988186434,2.4738259537741056,4.9257166786685955,17.584605860034998,1
5.0,1.5000000000000002,9,0.02,200,2.999951217862514,0.00010013764716128327,3.0380725941995688,2.8301189595092326,3.7016835892222626,14.047854950739012,1
